archiveType,proxyObservationType,units,interpretation/variable,interpretation/variableDetail,inferredVariable,inferredVarUnits
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
MarineSediment,Depth,m,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
GlacierIce,Dd,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,NA
MarineSediment,D18O,permil,D18Osw,Sea Surface,Sea Surface Temperature,degC
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
MarineSediment,D18O,permil PDB,Temperature,Sea Surface,Sea Surface Temperature,NA
MarineSediment,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
MarineSediment,Depth,m,NA,NA,Sea Surface Temperature,degC
MarineSediment,Depth,m,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,Temperature,Sea Surface,Thermocline Temperature,degC
MarineSediment,Depth,cm,NA,NA,Sea Surface Temperature,degC
MarineSediment,Uncorrected Depth,NotApplicable,NA,NA,Sea Surface Temperature,degC
Wood,Rbar,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,NA,NA,Sea Surface Temperature,degC
Wood,Core,NA,NA,NA,NA,NA
Wood,Rbar,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,Temperature,Sea Surface,D18O,permil SMOW
LakeSediment,Bsi,mg/cm2/yr,NA,NA,uncertainty_temperature,degC
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,NA
Wood,Rbar,NA,NA,NA,NA,NA
Wood,SE,NA,NA,NA,NA,NA
MarineSediment,N,percent,NA,NA,NA,NA
Wood,Samplecount,count,NA,NA,NA,NA
Coral,Calcification,g/cm/yr,NA,NA,NA,NA
h,D18O,cm,NA,NA,D18O,permil SMOW
Wood,ARS,NA,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
Coral,D18O,permil,NA,NA,NA,NA
Wood,Samplecount,count,NA,NA,NA,NA
Speleothem,D18O,permil VPDB,NA,NA,NA,NA
MarineSediment,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
Coral,Sr/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,NA
Wood,TRW,NA,NA,NA,NA,NA
MarineSediment,D13C,permil,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
Wood,SD,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
Wood,Samplecount,count,NA,NA,NA,NA
LakeSediment,R660_670,NA,NA,NA,Temperature,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
MarineSediment,Mg/Ca,NotApplicable,NA,NA,NA,NA
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
MarineSediment,Uk37Prime,NotApplicable,Temperature,Sea Surface,Sea Surface Temperature,NA
Wood,Segment,NA,NA,NA,NA,NA
Wood,Trsgi,NA,NA,NA,NA,NA
MarineSediment,Depth,m,NA,NA,D18O,permil
MarineSediment,Caco3,percent,NA,NA,Sedimentation Rate,cm/kyr
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,Uk37Prime,unitless,Temperature,Sea Surface,Sea Surface Temperature,degC
LakeSediment,N,percent,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,degC
MarineSediment,Depth,NotApplicable,NA,NA,Sea Surface Temperature,degC
MarineSediment,D18O,permil,D18Osw,Bottom Water,Bottom Water D18Osw,NA
MarineSediment,D18O,permil,D18Osw,Surface,D18O,permil
Wood,Residual,NA,NA,NA,NA,NA
Coral,Sr/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
Wood,SE,NA,NA,NA,NA,NA
LakeSediment,Depth,cm,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,Uncorrected Depth,NotApplicable,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
MarineSediment,D18O,permil VPDB,Temperature,Sea Surface,Sea Surface Temperature,degC
Wood,EPS,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
GlacierIce,Dd,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,NA
MarineSediment,Depth,cm,NA,NA,Temperature,degC
MarineSediment,Mg/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,NA
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
MarineSediment,D18O,permil,Temperature,Sea Surface,D18O,permil
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
MarineSediment,D18O,permil,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,NA
MarineSediment,D18O,permil,Temperature,Sea Surface,D18Ocorr,permil
MarineSediment,Uk37Prime,NotApplicable,Temperature,Sea Surface,Sea Surface Temperature,degC
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,NA
LakeSediment,Uk37,NA,NA,NA,Temperature,degC
MarineSediment,Depth,cm,NA,NA,NA,NA
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
MarineSediment,Depth,cm,NA,NA,D18O,permil
MarineSediment,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
MarineSediment,D18O,permil,Temperature,Sea Surface,D18Osw,permil
MarineSediment,C/N,NotApplicable,NA,NA,Sea Surface Temperature,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
Coral,Calcification,g/cm/yr,NA,NA,NA,NA
MarineSediment,D13C,permil,NA,NA,Temperature,degC
MarineSediment,D18O,permil,Temperature,Sea Surface,D18O,permil
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,NA
MarineSediment,D18O,permil,D18Osw,Surface Water,Surface Water D18Osw,NA
h,D18O,cm,NA,NA,NA,NA
MarineSediment,Totalorganiccarbon,percent,NA,NA,Sea Surface Temperature,degC
LakeSediment,Thickness,mm,Temperature,Air Surface,Air Surface Temperature,NA
Wood,SD,NA,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,NA
MarineSediment,D18O,permil,D18Osw,Sea Surface,Sea Surface Temperature,degC
Wood,Samplecount,count,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
Wood,SD,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
Wood,Samplecount,count,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,NA
MarineSediment,D18O,permil PDB,D18Osw,Sea Surface,Sea Surface D18Osw,NA
MarineSediment,Depth,m,NA,NA,D18O,permil
Coral,D13C,permil,NA,NA,NA,NA
MarineSediment,D18O,permil VPDB,Temperature,Sea Surface,Sea Surface Temperature,NA
Wood,Samplecount,count,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,NA
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
MarineSediment,Ba/Ca,μmol/mol,NA,NA,NA,NA
Coral,Calcification,g/cm/yr,NA,NA,NA,NA
MarineSediment,Uk37Prime,NotApplicable,Temperature,Sea Surface,period,NA
Wood,SE,NA,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
Wood,ARS,NA,NA,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
Wood,EPS,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,D18Osw,Sea Surface,D18O,permil
Wood,Rbar,NA,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,NA
Wood,Samplecount,count,NA,NA,NA,NA
Coral,Sr/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,NA
Wood,Trsgi,NA,Temperature,Air,Air Temperature,NA
LakeSediment,Depth,mm,NA,NA,uncertainty_temperature,degC
Wood,Ringwidth,cm,NA,NA,NA,NA
LakeSediment,R660_670,NotApplicable,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,NA
MarineSediment,D18O,permil,D18Osw,Sea Surface,Sea Surface Temperature,degC
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
Sclerosponge,Sr/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,NA
Wood,SD,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,D18Osw,Sea Surface,D18O,permil
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,NA
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
Wood,Segment,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,NA
MarineSediment,Depth,cm,NA,NA,Thermocline Temperature,degC
MarineSediment,Depth,cm,NA,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,Depth,m,NA,NA,NA,NA
Coral,D13C,permil,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
Wood,Rbar,NA,NA,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,D18Osw,Sea Surface,Sea Surface Temperature,degC
Coral,D13C,permil,NA,NA,NA,NA
MarineSediment,D18O,permil,D18Osw,Sea Surface,Sea Surface Salinity,psu
Coral,Calcification,g/cm/yr,NA,NA,NA,NA
MarineSediment,D18O,permil,D18Osw,Sea Surface,Sea Surface Temperature,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
MarineSediment,D18O,permil,D18Osw,Surface,Sea Surface Temperature,degC
MarineSediment,D18O,permil,Temperature,Sea Surface,D18O,permil
MarineSediment,Uk37Prime,NotApplicable,Temperature,Sea Surface,Sedimentation Rate,cm
Wood,ARS,NA,NA,NA,NA,NA
LakeSediment,N,percent,NA,NA,NA,NA
Wood,ARS,NA,NA,NA,NA,NA
Wood,SE,NA,NA,NA,NA,NA
LakeSediment,TEX86,degC,NA,NA,Temperature,degC
MarineSediment,D18O,permil,D18Osw,Sea Surface,D18O,permil
Coral,D13C,permil,NA,NA,NA,NA
Speleothem,D18O,permil VPDB,NA,NA,NA,NA
Coral,Sr/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,NA
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
MarineSediment,D18O,permil,Temperature,Sea Surface,D18O,permil
Coral,Composite,percent,Temperature,Sea Surface,Sea Surface Temperature,NA
Wood,ARS,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,NA
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,D18O,permil SMOW,NA,NA,Sea Surface Temperature,degC
MarineSediment,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
Wood,Samplecount,count,NA,NA,NA,NA
Wood,Rbar,NA,NA,NA,NA,NA
Sclerosponge,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
MarineSediment,D18O,permil,D18Osw,Sea Surface,D18O,permil
Wood,ARS,NA,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,degC
Wood,SD,NA,NA,NA,NA,NA
MarineSediment,Depth,cm,NA,NA,D18O,permil
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,NA
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
Coral,D18O,permil,NA,NA,NA,NA
MarineSediment,TEX86,NotApplicable,Temperature,Sea Surface,Sea Surface Temperature,degC
Wood,Segment,NA,NA,NA,NA,NA
GlacierIce,Thickness,mwe,NA,NA,NA,NA
MarineSediment,Mg/Ca,NotApplicable,NA,NA,NA,NA
MarineSediment,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
Wood,SE,NA,NA,NA,NA,NA
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
Wood,Residual,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,NA
Wood,Rbar,NA,NA,NA,NA,NA
Wood,Rbar,NA,NA,NA,NA,NA
Coral,D18O,permil,D18Osw,Sea Surface,Sea Surface D18Osw,NA
MarineSediment,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,Uncorrected Depth,NotApplicable,NA,NA,Sea Surface Temperature,degC
GlacierIce,D18O,permil,Temperature,Air Surface,Temperature,degC
Wood,Corrs,NA,NA,NA,NA,NA
Wood,ARS,NA,NA,NA,NA,NA
MarineSediment,D18O,permil SMOW,NA,NA,NA,NA
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
Coral,Sr/Ca,mmol/mol,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,Temperature,Thermocline,Sea Surface Temperature,degC
Coral,Sr/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,NA
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,Temperature,Subsurface,Subsurface Temperature,NA
MarineSediment,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
Wood,Ringwidth,cm,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,Depth,m,NA,NA,Sea Surface Temperature,degC
Speleothem,D18O,permil VPDB,NA,NA,NA,NA
MarineSediment,Depth,m,NA,NA,D18O,permil
Wood,ARS,NA,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
Coral,D13C,permil,NA,NA,NA,NA
MarineSediment,Depth,cm,NA,NA,Sea Surface Temperature,degC
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,Temperature,Sea Surface,Relative Sea Level,m
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
MarineSediment,Uk37,unitless,Temperature,Sea Surface,Sea Surface Temperature,degC
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
MarineSediment,D18O,permil VPDB,D18Osw,Sea Surface,Sea Surface Temperature,degC
MarineSediment,D18O,permil,D18Osw,Sea Surface,Sea Surface Temperature,degC
MarineSediment,Mg/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,degC
Wood,Trsgi,NA,NA,NA,NA,NA
Wood,Rbar,NA,NA,NA,NA,NA
Wood,SE,NA,NA,NA,NA,NA
MarineSediment,Ba/Ca,microm/m,NA,NA,NA,NA
MarineSediment,Depth,cm,NA,NA,Sea Surface Temperature,degC
MarineSediment,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
MarineSediment,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
Coral,Calcification,g/cm/yr,NA,NA,NA,NA
Wood,Rbar,NA,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
Wood,ARS,NA,NA,NA,NA,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
Wood,EPS,NA,NA,NA,NA,NA
MarineSediment,Ba/Ca,mmol/mol,NA,NA,Sea Surface Temperature,degC
MarineSediment,Uk37Prime,NotApplicable,Temperature,Sea Surface,Sea Surface Temperature,degC
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
Wood,Residual,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Air Surface,Temperature,Temperature,degC
Wood,Residual,NA,NA,NA,NA,NA
LakeSediment,Bsi,percent,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
MarineSediment,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
Wood,ARS,NA,NA,NA,NA,NA
MarineSediment,Depth,m,NA,NA,NA,NA
MarineSediment,Sample Label,NotApplicable,NA,NA,NA,NA
Wood,SD,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
MarineSediment,Depth,m,NA,NA,Sea Surface Temperature,degC
LakeSediment,R660_670,NA,NA,NA,Temperature,degC
Wood,EPS,NA,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
Wood,ARS,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
MarineSediment,D18O,permil PDB,Temperature,Sea Surface,Sea Surface Temperature,degC
MarineSediment,Depth,m,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
MarineSediment,D18O,permil,D18Osw,Sea Surface,Sea Surface Temperature,degC
Wood,SE,NA,NA,NA,NA,NA
MarineSediment,D13C,permil,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
Wood,SE,NA,NA,NA,NA,NA
MarineSediment,Mg/Ca,NotApplicable,NA,NA,NA,NA
MarineSediment,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
LakeSediment,TEX86,degC,NA,NA,NA,NA
LakeSediment,Bsi,mg/cm2/yr,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,degC
MarineSediment,D18O,permil,D18Osw,Sea Surface,D18O,permil
Coral,D18O,permil,Temperature And Salinity,Sea Surface,Sea Surface Temperature And Salinity,NA
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
Wood,Corrs,NA,NA,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,NA
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
Coral,Calcification,cm/yr,Temperature,Sea Surface,Sea Surface Temperature,NA
Wood,Trsgi,NA,Temperature,Air,Air Temperature,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
Wood,ARS,NA,NA,NA,NA,NA
LakeSediment,Depth,cm,NA,NA,Temperature,degC
Wood,Samplecount,count,NA,NA,NA,NA
Wood,SE,NA,NA,NA,NA,NA
Wood,Samplecount,count,NA,NA,NA,NA
Wood,EPS,NA,NA,NA,NA,NA
Wood,Samplecount,count,NA,NA,NA,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
Wood,SD,NA,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
Coral,Composite,percent,Temperature,Sea Surface,Sea Surface Temperature,NA
MarineSediment,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
MarineSediment,Uncorrected Depth,NotApplicable,NA,NA,Sea Surface Temperature,degC
LakeSediment,Depth,cm,NA,NA,Temperature,degC
MarineSediment,Depth,m,NA,NA,Thermocline Temperature,degC
MarineSediment,D18O,permil,D18Osw,Sea Surface,Sea Surface Temperature,degC
Coral,Calcification,g/cm/yr,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
Wood,SE,NA,NA,NA,NA,NA
Wood,SD,NA,NA,NA,NA,NA
Coral,D18O,permil,NA,NA,NA,NA
Coral,Calcification,g/cm/yr,NA,NA,NA,NA
Coral,D13C,permil,NA,NA,NA,NA
MarineSediment,D18O,permil,Temperature,Sea Surface,D18O,permil
Wood,Samplecount,count,NA,NA,NA,NA
MarineSediment,D18O,permil,Temperature,Sea Surface,D18O,permil
MarineSediment,Depth,m,NA,NA,D18O,permil
Coral,D13C,permil,NA,NA,NA,NA
Wood,Rbar,NA,NA,NA,NA,NA
MarineSediment,D18O,permil SMOW,NA,NA,Sea Surface Temperature,degC
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
Wood,SD,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,D18Osw,Sea Surface,Sea Surface Temperature,degC
MarineSediment,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
MarineSediment,Mg/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
MarineSediment,D18O,permil,D18Osw,Sea Surface,Sea Surface D18Osw,NA
MarineSediment,D18O,permil PDB,Temperature,Sea Surface,Sea Surface Temperature,NA
MarineSediment,Depth,m,NA,NA,Sea Surface Temperature,degC
MarineSediment,D13C,permil,NA,NA,NA,NA
MarineSediment,Depth,cm,NA,NA,NA,NA
MarineSediment,D18O,permil,D18Osw,Sea Surface,Sea Surface D18Osw,NA
Wood,SD,NA,NA,NA,NA,NA
MarineSediment,Uk37,NotApplicable,NA,NA,NA,NA
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,Uk37Prime,unitless,NA,NA,Sea Surface Temperature,degC
MarineSediment,Uk37Prime,unitless,Temperature,Sea Surface,Sea Surface Temperature,NA
MarineSediment,C/N,NotApplicable,NA,NA,period,NA
MarineSediment,Depth,cm,NA,NA,Sea Surface Temperature,degC
Coral,Calcification,g/cm/yr,NA,NA,NA,NA
Wood,EPS,NA,NA,NA,NA,NA
MarineSediment,Depth,m,NA,NA,Sea Surface Temperature,degC
MarineSediment,Mg/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,degC
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,Temperature,Sea Surface,D18O,permil
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,Depth,cm,NA,NA,Temperature,degC
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,NA
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,NA
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
LakeSediment,R660_670,NA,NA,NA,Temperature,degC
MarineSediment,Mg/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,degC
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
Wood,Samplecount,count,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,NA
MarineSediment,Mg/Ca,mmol/mol,Temperature,Sea Surface,D18O,permil
Wood,SE,NA,NA,NA,NA,NA
LakeSediment,Core,NotApplicable,NA,NA,NA,NA
MarineSediment,D18O,permil,D18Osw,Sea Surface,Sea Surface D18Osw,NA
MarineSediment,Mg/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,NA
MarineSediment,Sample Label,NotApplicable,NA,NA,NA,NA
MarineSediment,D18O,permil,D18Osw,Subsurface,D18O,permil
MarineSediment,D18O,permil,D18Osw,Sea Surface,Sea Surface Temperature,degC
GlacierIce,Dd,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,NA
MarineSediment,Notes,NotApplicable,NA,NA,Temperature,degC
Wood,SD,NA,NA,NA,NA,NA
Wood,Rbar,NA,NA,NA,NA,NA
Wood,ARS,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,Depth,m,NA,NA,Sea Surface Temperature,degC
LakeSediment,Depth,mm,NA,NA,NA,NA
Wood,ARS,NA,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
Wood,ARS,NA,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,degC
LakeSediment,Samplecount,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,D18Osw,Sea Surface,Sea Surface Temperature,degC
Wood,Corrs,NA,NA,NA,NA,NA
Coral,Sr/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,NA
Wood,Trsgi,NA,Temperature,Air,Air Temperature,NA
MarineSediment,Depth,cm,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,NA
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,NA
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,N,percent,NA,NA,Sea Surface Temperature,degC
MarineSediment,Mg/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,NA
Wood,Density,g/cm3,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,D18Osw,Sea Surface,D18O,permil
MarineSediment,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
MarineSediment,Uk37,NotApplicable,NA,NA,Temperature,degC
Wood,Trsgi,NA,Temperature,Air,Air Temperature,NA
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,Depth,cm,NA,NA,Sea Surface Temperature,degC
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,NA
Coral,Calcification,g/cm/yr,NA,NA,NA,NA
Coral,Composite,percent,Temperature,Sea Surface,Sea Surface Temperature,NA
Wood,SE,NA,NA,NA,NA,NA
Coral,D18O,permil,NA,NA,NA,NA
Sclerosponge,Sr/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,NA
Coral,Calcification,mm/yr,NA,NA,NA,NA
MarineSediment,Mg/Ca,NotApplicable,NA,NA,NA,NA
MarineSediment,Depth,cm,NA,NA,NA,NA
Coral,D13C,permil,NA,NA,NA,NA
Coral,Sr/Ca,mmol/mol,NA,NA,NA,NA
MarineSediment,Depth,cm,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,NA
Wood,SD,NA,NA,NA,NA,NA
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,NA
Coral,Sr/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,NA
Wood,Residual,NA,NA,NA,NA,NA
LakeSediment,Depth,mm,NA,NA,uncertainty_temperature,degC
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,Ba/Ca,μmol/mol,NA,NA,NA,NA
MarineSediment,Density,g/cm^3,NA,NA,Sea Surface Temperature,degC
