archiveType,proxyObservationType,units,interpretation/variable,interpretation/variableDetail,inferredVariable,inferredVarUnits
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
glacier ice,D18O,permil,NA,Air Condensationlevel,NA,NA
glacier ice,Dust,count/mL,NA,NA,NA,NA
glacier ice,Chloride,ppb,NA,NA,NA,NA
glacier ice,Sulfate,ppb,NA,NA,NA,NA
glacier ice,Nitrate,ppb,NA,NA,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
hybrid,Tree Ring Standardized Growth Index,NA,NA,NA,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
tree,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
