archiveType,proxyObservationType,units,interpretation/variable,interpretation/variableDetail,inferredVariable,inferredVarUnits
tree,MXD,NA,Temperature,Air Surface,Air Surface Temperature,deg C
glacier ice,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,deg C
glacier ice,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,deg C
lake sediment,Thickness,cm,NA,NA,NA,NA
lake sediment,Duration,AD,NA,NA,NA,NA
lake sediment,Bsi,mg/g,NA,NA,NA,NA
lake sediment,Thickness,cm,NA,NA,NA,NA
lake sediment,VarveThickness,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Density,NA,Temperature,Air Surface,Air Surface Temperature,deg C
lake sediment,Uk37,NA,NA,NA,NA,NA
tree,MXD,NaN,Temperature,Air Surface,Air Surface Temperature,deg C
tree,TRW,NaN,NA,NA,NA,NA
tree,Hindex,NaN,NA,NA,NA,NA
lake sediment,Thickness,mm,Temperature,Air Surface,Air Surface Temperature,deg C
lake sediment,Thickness,mm,Temperature,Air Surface,Air Surface Temperature,deg C
lake sediment,Ghostmeasured,NotApplicable,NA,NA,NA,NA
lake sediment,Thickness,mm,Temperature,Air Surface,Air Surface Temperature,deg C
lake sediment,X radiograph dark layer,dark_sum,NA,NA,NA,NA
lake sediment,VarveProperty,dark_sum,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
glacier ice,D18O,permil,Temperature,Air Surface,Air Surface Temperature,deg C
lake sediment,Massacum,g.cm-2.a-1,Temperature,Air 600M,Air 600M Temperature,NA
glacier ice,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,deg C
glacier ice,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,deg C
glacier ice,Melt,percent,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Density,NA,Temperature,Air Surface,Air Surface Temperature,deg C
glacier ice,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,deg C
lake sediment,Thickness,mm,Temperature,NA,NA,NA
marine sediment,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,deg C
tree,Density,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Density,count,NA,NA,NA,NA
marine sediment,Ghostmeasured,NotApplicable,NA,NA,NA,NA
glacier ice,Melt,percent,Temperature,Air Surface,Air Surface Temperature,deg C
glacier ice,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,deg C
tree,Trsgi,NA,NA,NA,NA,NA
tree,TRW,NA,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
glacier ice,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,deg C
glacier ice,Dust,permil,P,NA,NA,NA
glacier ice,Chloride,ppb,NA,NA,NA,NA
glacier ice,Nitrate,ppb,NA,NA,NA,NA
glacier ice,Sulfate,ppb,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
glacier ice,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,deg C
glacier ice,Dust,count/mL,NA,NA,NA,NA
glacier ice,Chloride,ppb,NA,NA,NA,NA
glacier ice,Sulfate,ppb,NA,NA,NA,NA
glacier ice,Nitrate,ppb,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,NA,NA,NA,NA
tree,TRW,NA,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
hybrid,Trsgi,NA,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
glacier ice,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
lake sediment,Core,NotApplicable,NA,NA,NA,NA
lake sediment,Sampleid,NotApplicable,NA,NA,NA,NA
marine sediment,Depth Top,mm,NA,NA,NA,NA
marine sediment,Depth Bottom,mm,NA,NA,NA,NA
marine sediment,Agemax,AD,NA,NA,NA,NA
marine sediment,Agemin,AD,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
lake sediment,R650_700,NA,Temperature,Surface,Surface Temperature,deg C
lake sediment,Depth,mm,NA,NA,NA,NA
lake sediment,R570_630,NotApplicable,NA,NA,NA,NA
lake sediment,R660_670,NotApplicable,NA,NA,NA,NA
lake sediment,RABD660_670,NA,Temperature,Air Surface,Air Surface Temperature,deg C
lake sediment,Watercontent,percent,NA,NA,NA,NA
lake sediment,N,percent,NA,NA,NA,NA
lake sediment,C,percent,NA,NA,NA,NA
lake sediment,C/N,NA,NA,NA,NA,NA
lake sediment,Bsi,percent,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,NA,NA,NA,NA
tree,TRW,NA,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
marine sediment,Mid-Depth,cm,NA,NA,NA,NA
marine sediment,D18O,per mil,Temperature,Sea Surface,Sea Surface Temperature,deg C
marine sediment,D18O,per mil,D18Osw,Sea Surface,Sea Surface D18Osw,permil
marine sediment,Mg/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,deg C
marine sediment,Depth,cm,NA,NA,NA,NA
marine sediment,D18O,per mil,Temperature,Sea Surface,Sea Surface Temperature,deg C
marine sediment,D18O,per mil,D18Osw,Sea Surface,Sea Surface D18Osw,permil
marine sediment,Mg/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,deg C
coral,D18O,permil,Temperature And Salinity,Sea Surface,Sea Surface Temperature And Salinity,NA
coral,D18O,permil,Temperature And Salinity,Sea Surface,Sea Surface Temperature And Salinity,NA
marine sediment,Depth_M,m,NA,NA,NA,NA
marine sediment,D18O,per mil,NA,NA,NA,NA
marine sediment,Depth_M,m,NA,NA,NA,NA
marine sediment,D18O,per mil,NA,NA,NA,NA
marine sediment,Depth,m,NA,NA,NA,NA
marine sediment,D18O,per mil,NA,NA,NA,NA
marine sediment,Depth,m,NA,NA,NA,NA
marine sediment,D18O,per mil,NA,NA,NA,NA
lake sediment,Sampleid,NotApplicable,NA,NA,NA,NA
documents,Ghostmeasured,NotApplicable,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,deg C
tree,Trsgi,NA,NA,NA,NA,NA
tree,TRW,NA,NA,NA,NA,NA
tree,MXD,NA,NA,NA,NA,NA
tree,Trsgi,NA,NA,NA,NA,NA
tree,TRW,NA,NA,NA,NA,NA
tree,MXD,NA,Temperature,Air Surface,Air Surface Temperature,deg C
