archiveType,proxyObservationType,units,interpretation/variable,interpretation/variableDetail,inferredVariable,inferredVarUnits
tree,TRW,NaN,NA,NA,NA,NA
tree,Hindex,NaN,NA,NA,NA,NA
lake sediment,Thickness,mm,Temperature,Air Surface,Air Surface Temperature,degC
lake sediment,Thickness,mm,Temperature,Air Surface,Air Surface Temperature,degC
lake sediment,Thickness,mm,Temperature,Air Surface,Air Surface Temperature,degC
lake sediment,X_Radiograph_Dark_Layer,dark/sum,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
glacier ice,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
lake sediment,Massacum,g.cm-2.a-1,Temperature,Air 600M,Air 600M Temperature,NA
glacier ice,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,degC
glacier ice,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,degC
glacier ice,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,degC
glacier ice,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,degC
glacier ice,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,degC
glacier ice,Melt,percent,Temperature,Air Surface,Air Surface Temperature,degC
tree,Density,NA,Temperature,Air Surface,Air Surface Temperature,degC
glacier ice,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,degC
glacier ice,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,degC
lake sediment,Thickness,mm,Temperature,NA,NA,NA
marine sediment,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
tree,Density,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Density,count,NA,NA,NA,NA
glacier ice,Melt,percent,Temperature,Air Surface,Air Surface Temperature,degC
glacier ice,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
glacier ice,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,degC
glacier ice,Dust,permil,P,NA,NA,NA
glacier ice,Chloride,ppb,NA,NA,NA,NA
glacier ice,Nitrate,ppb,NA,NA,NA,NA
glacier ice,Sulfate,ppb,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
glacier ice,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,degC
glacier ice,Dust,count/mL,NA,NA,NA,NA
glacier ice,Chloride,ppb,NA,NA,NA,NA
glacier ice,Sulfate,ppb,NA,NA,NA,NA
glacier ice,Nitrate,ppb,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
hybrid,Trsgi,NA,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
glacier ice,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
lake sediment,Core,NotApplicable,NA,NA,NA,NA
lake sediment,Sampleid,NotApplicable,NA,NA,NA,NA
marine sediment,Depth Top,mm,NA,NA,NA,NA
marine sediment,Depth Bottom,mm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
lake sediment,R650_700,NA,Temperature,Surface,Surface Temperature,degC
lake sediment,Depth,mm,NA,NA,NA,NA
lake sediment,R570_630,NotApplicable,NA,NA,NA,NA
lake sediment,R660_670,NotApplicable,NA,NA,NA,NA
lake sediment,RABD660_670,NA,Temperature,Air Surface,Air Surface Temperature,degC
lake sediment,Watercontent,percent,NA,NA,NA,NA
lake sediment,N,percent,NA,NA,NA,NA
lake sediment,C,percent,NA,NA,NA,NA
lake sediment,C/N,NA,NA,NA,NA,NA
lake sediment,Bsi,percent,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
lake sediment,Sampleid,NotApplicable,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,MXD,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,MXD,NA,Temperature,Air Surface,Air Surface Temperature,degC
speleothem,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,degC
marine sediment,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,degC
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
speleothem,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,degC
documents,Julianday,days,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
tree,Samplecount,count,NA,NA,NA,NA
tree,Segment,NA,NA,NA,NA,NA
tree,Ringwidth,cm,NA,NA,NA,NA
tree,Trsgi,NA,Temperature,Air,Air Temperature,degC
tree,Residual,NA,NA,NA,NA,NA
tree,ARS,NA,NA,NA,NA,NA
tree,Corrs,NA,NA,NA,NA,NA
tree,Rbar,NA,NA,NA,NA,NA
tree,SD,NA,NA,NA,NA,NA
tree,SE,NA,NA,NA,NA,NA
tree,EPS,NA,NA,NA,NA,NA
tree,Core,NA,NA,NA,NA,NA
