archiveType,proxyObservationType,units,interpretation/variable,interpretation/variableDetail,inferredVariable,inferredVarUnits
LakeSediment,Dd,permil,Evaptranspiration,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
Speleothem,D18O,permil,P_Isotope,Variations In Winter Temperature In The Alps,Variations In Winter Temperature In The Alps P_Isotope,NA
Wood,SE,NA,NA,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
Wood,D18O,permil,P_Isotope,Precipitation D18O,Precipitation D18O P_Isotope,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,NA,NA
Wood,Rbar,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Rbar,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,degC
MarineSediment,Uk37,NotApplicable,NA,NA,Temperature,degC
Wood,SD,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Speleothem,D18O,permil,Temperature_Air,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,Foram.Abundance,percent,NA,NA,surface.temp,degC
LakeSediment,D18O,permil,P_E,Strength   Position Of Aleutian Low,Strength   Position Of Aleutian Low P_E,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,D18O,permil,P_E,D18O Of The Leaf Water,Year,AD
Wood,Trsgi,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Midden,Elevation Sample,m,NA,NA,NA,NA
MarineSediment,Caco3,percent,NA,NA,surface.temp,degC
Speleothem,D18O,permil,Precipitation_Amount Sam,NA,NA,NA
Wood,ARS,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,Uk37,NotApplicable,NA,NA,surface.temp,degC
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,Uk37,NotApplicable,NA,NA,surface.temp,degC
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,Mgca,mmol/mol,NA,NA,NA,NA
Coral,D18O,permil,T_Water,Sea Surface,Sea Surface T_Water,NA
MarineSediment,D18O,permil,Carbonate_Ion_Concentration,Sub Surface,Sub Surface Carbonate_Ion_Concentration,NA
MarineSediment,Foram.Abundance,counts,NA,NA,surface.temp,degC
Wood,SE,NA,NA,NA,NA,NA
GroundIce,Dd,permil,P_Isotope,Air Surface,uncertainty temperature1,degC
GlacierIce,Dd,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,Caco3,percent,NA,NA,Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil,NA,NA,Temperature,degC
MarineSediment,Bsi,percent,NA,NA,surface.temp,degC
Speleothem,D18O,permil,P_Isotope,Sam,Sam P_Isotope,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Ice-other,D18O,permil,NA,NA,NA,NA
GlacierIce,Deuteriumexcess,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
Wood,D18O,permil,D18O,Net Primary Productivity,Net Primary Productivity D18O,NA
MarineSediment,DBD,g/cm3,NA,NA,surface.temp,degC
Coral,D18O,permil,D18O_Seawater,Sea Surface,Sea Surface D18O_Seawater,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
LakeSediment,Thickness,mm,Temperature,Air Surface,Air Surface Temperature,degC
Peat,NA,NA,NA,NA,Temperature,degC
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
MarineSediment,D18O,permil,Carbonate_Ion_Concentration,Near Surface,Near Surface Carbonate_Ion_Concentration,NA
MarineSediment,37:2Alkenoneconcentration,ng/g,NA,NA,NA,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
Coral,Calcification,g/cm/yr,NA,NA,NA,NA
MarineSediment,Mg/Ca,NotApplicable,NA,NA,Temperature,degC
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
LakeSediment,D18O,permil,P_E,Central Asia,Central Asia P_E,NA
LakeSediment,D18O,permil,P_E,Lake Water,Lake Water P_E,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,CaCO3,percent
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Midden,Longitude Sample,decimal degrees,NA,NA,temperature1,degC
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
Peat,NA,NA,NA,NA,Temperature,degC
Speleothem,D18O,permil,T_Air,Regional And Hemispheric Temperature,Regional And Hemispheric Temperature T_Air,NA
Wood,Rbar,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,Carbonate_Ion_Concentration,Sea Surface,Sea Surface Carbonate_Ion_Concentration,NA
LakeSediment,Dd,permil,Winter Snow Melting During Growing Season,Air Surface,Air Surface Winter Snow Melting During Growing Season,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Core,NA,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
Wood,Samplecount,count,NA,NA,NA,NA
Wood,ARS,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Rbar,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,Mg/Ca,NotApplicable,NA,NA,NA,NA
MarineSediment,Caco3,percent,NA,NA,surface.temp,degC
Wood,EPS,NA,NA,NA,NA,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp.error,degC
MarineSediment,TOC,percent,NA,NA,surface.temp,degC
Wood,Ringwidth,cm,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Foram.Abundance,percent,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
LakeSediment,Dd,permil,P/E,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,Caco3,percent,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
Coral,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
MarineSediment,D18O,permil,Temperature/D18Osw,Surface,D18O,permil
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Rbar,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,Uk37,NotApplicable,NA,NA,surface.temp,degC
Wood,Ringwidth,cm,NA,NA,NA,NA
Peat,NA,NA,NA,NA,Temperature,index
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
LakeSediment,Dd,permil,Plant Community Composition,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,EPS,NA,NA,NA,NA,NA
Wood,Samplecount,count,NA,NA,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
MarineSediment,Uk37,NotApplicable,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
LakeSediment,D18O,permil,P_Isotope,NA,NA,NA
MarineSediment,D13C,permil,NA,NA,Temperature,degC
MarineSediment,TOC,percent,NA,NA,surface.temp,degC
MarineSediment,TOC,percent,NA,NA,surface.temp,degC
GlacierIce,Dd,permil,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
Ice-other,D18O,permil,NA,NA,temperature1,degC
MarineSediment,Foram.Abundance,counts,NA,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,Mgca,mmol/mol,NA,NA,NA,NA
GlacierIce,D18O,permil,P_Isotope,Air Surface,Air Surface Pressure_Isotope,NA
MarineSediment,D18O,permil,Seawater_Isotope,Surface,Surface Seawater_Isotope,NA
Wood,Rbar,NA,NA,NA,NA,NA
Speleothem,D18O,permil,P_Isotope,NA,NA,NA
Wood,Rbar,NA,NA,NA,NA,NA
Wood,Ringwidth,cm,NA,NA,NA,NA
MarineSediment,Foram.Abundance,counts,NA,NA,surface.temp,degC
Wood,EPS,NA,NA,NA,NA,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,SD,NA,NA,NA,NA,NA
Coral,D18O,permil,Temperature And Salinity,Sea Surface,D18O,permil
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
Wood,SE,NA,NA,NA,NA,NA
Sclerosponge,D18O,permil,Temperature,Sea Surface,Sea Surface Temperature,degC
LakeSediment,D18O,permil,T_Water,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil,Carbonate_Ion_Concentration,Thermocline,Thermocline Carbonate_Ion_Concentration,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,ARS,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,T_Water,Sea Surface,Sea Surface T_Water,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,T_Water,Subsurface,D18O,permil
Midden,Latitude Sample,decimal degrees,NA,NA,NA,NA
MarineSediment,IRD,no/g,NA,NA,surface.temp,degC
MarineSediment,Caco3,percent,NA,NA,NA,NA
MarineSediment,D13C,permil,NA,NA,Temperature,degC
Midden,Longitude Sample,decimal degrees,NA,NA,NA,NA
LakeSediment,Brgdgt,peak area,NA,NA,pH,pH
Peat,NA,NA,NA,NA,Temperature,degC
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
Coral,D18O,permil,Temperature And Salinity,Sea Surface,Sea Surface Temperature And Salinity,NA
Wood,Trsgi,NA,Temperature,Air Surface,Air Surface Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,SD,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,T_Water,NA,Temperature,degC
MarineSediment,D18O,permil,NA,NA,temperatureComposite,degC
Coral,D13C,permil,NA,NA,NA,NA
MarineSediment,IRD,no/g,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Coral,Sr/Ca,mmol/mol,Temperature,Sea Surface,Sea Surface Temperature,degC
MarineSediment,IRD,no/g,NA,NA,surface.temp,degC
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
GlacierIce,Melt,percent,Temperature,Air Surface,Air Surface Temperature,degC
Coral,D18O,permil,D18O_Seawater,NA,D18O,permil
Coral,D18O,permil,T_Water,NA,NA,NA
GlacierIce,Dd,permil,Temperature,Air Surface,Air Surface Temperature,degC
Wood,ARS,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
LakeSediment,D18O,permil,P,Enso  Pacific Ocean Atmosphere Dynamics ,Enso  Pacific Ocean Atmosphere Dynamics  P,NA
Wood,Core,NA,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Samplecount,count,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
Coral,D13C,permil,NA,NA,NA,NA
LakeSediment,Brgdgt,peak area,NA,NA,Temperature,degC
Wood,Corrs,NA,NA,NA,NA,NA
Wood,MXD,NA,Temperature,Air Surface,Air Surface Temperature,degC
LakeSediment,Dd,permil,Precipitation Amount,Air Surface,Air Surface Pressurerecipitation Amount,NA
Peat,NA,NA,NA,NA,uncertainty.temperature,degC
Wood,SE,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,SE,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Speleothem,D18O,permil,P_Isotope,NA,NA,NA
Wood,Density,count,NA,NA,Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,SE,NA,NA,NA,NA,NA
MarineSediment,D13C,permil,NA,NA,NA,NA
Peat,NA,NA,NA,NA,D18O,PC
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
Wood,Core,NA,NA,NA,NA,NA
GlacierIce,K,ppb,NA,NA,NA,NA
MarineSediment,Uk37,NotApplicable,NA,NA,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
GlacierIce,Dd,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,degC
Wood,Samplecount,count,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,ARS,NA,NA,NA,NA,NA
MarineSediment,Mgca,mmol/mol,NA,NA,surface.temp.error,degC
LakeSediment,NA,NA,Air Temperature,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,Uk37,NotApplicable,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,DBD,g/cm3,NA,NA,surface.temp,degC
GlacierIce,Mg,ppb,NA,NA,NA,NA
LakeSediment,Core,NotApplicable,NA,NA,Temperature,degC
GlacierIce,Thickness,mwe,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Samplecount,count,NA,NA,NA,NA
Wood,EPS,NA,NA,NA,NA,NA
Speleothem,D13C,permil,Composition C3-C4 Plants,NA,NA,NA
MarineSediment,D18O,permil,T_Water,Sea Surface,D18O,permil
MarineSediment,D13C.Error,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,T_Water,Sea Surface,Sea Surface T_Water,NA
Speleothem,D18O,permil,P,Sam,Sam P,NA
Coral,Composite,percent,Temperature,Sea Surface,Sea Surface Temperature,degC
MarineSediment,D13C,permil,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,Temperature/D18Osw,Sea Surface,Sea Surface Temperature/D18Osw,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Trsgi,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp.error,degC
MarineSediment,D18O,permil PDB,NA,NA,CaCO3,percent
GlacierIce,D18O,permil,Temperature,Air Surface,Air Surface Temperature,degC
Wood,SD,NA,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
Wood,D18O,permil,P_Isotope,NA,NA,NA
MarineSediment,Caco3,percent,NA,NA,NA,NA
GlacierIce,Nitrate,ppb,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
GlacierIce,D18O,permil,Temperature,Air Condensationlevel,Air Condensationlevel Temperature,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
LakeSediment,R570_630,NA,NA,NA,Temperature,degC
